                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00403C  2258 _AX5043_FREQB3	=	0x403c
                           004163  2259 G$AX5043_FSKDEV0$0$0 == 0x4163
                           004163  2260 _AX5043_FSKDEV0	=	0x4163
                           004162  2261 G$AX5043_FSKDEV1$0$0 == 0x4162
                           004162  2262 _AX5043_FSKDEV1	=	0x4162
                           004161  2263 G$AX5043_FSKDEV2$0$0 == 0x4161
                           004161  2264 _AX5043_FSKDEV2	=	0x4161
                           00410D  2265 G$AX5043_FSKDMAX0$0$0 == 0x410d
                           00410D  2266 _AX5043_FSKDMAX0	=	0x410d
                           00410C  2267 G$AX5043_FSKDMAX1$0$0 == 0x410c
                           00410C  2268 _AX5043_FSKDMAX1	=	0x410c
                           00410F  2269 G$AX5043_FSKDMIN0$0$0 == 0x410f
                           00410F  2270 _AX5043_FSKDMIN0	=	0x410f
                           00410E  2271 G$AX5043_FSKDMIN1$0$0 == 0x410e
                           00410E  2272 _AX5043_FSKDMIN1	=	0x410e
                           004309  2273 G$AX5043_GPADC13VALUE0$0$0 == 0x4309
                           004309  2274 _AX5043_GPADC13VALUE0	=	0x4309
                           004308  2275 G$AX5043_GPADC13VALUE1$0$0 == 0x4308
                           004308  2276 _AX5043_GPADC13VALUE1	=	0x4308
                           004300  2277 G$AX5043_GPADCCTRL$0$0 == 0x4300
                           004300  2278 _AX5043_GPADCCTRL	=	0x4300
                           004301  2279 G$AX5043_GPADCPERIOD$0$0 == 0x4301
                           004301  2280 _AX5043_GPADCPERIOD	=	0x4301
                           004101  2281 G$AX5043_IFFREQ0$0$0 == 0x4101
                           004101  2282 _AX5043_IFFREQ0	=	0x4101
                           004100  2283 G$AX5043_IFFREQ1$0$0 == 0x4100
                           004100  2284 _AX5043_IFFREQ1	=	0x4100
                           00400B  2285 G$AX5043_IRQINVERSION0$0$0 == 0x400b
                           00400B  2286 _AX5043_IRQINVERSION0	=	0x400b
                           00400A  2287 G$AX5043_IRQINVERSION1$0$0 == 0x400a
                           00400A  2288 _AX5043_IRQINVERSION1	=	0x400a
                           004007  2289 G$AX5043_IRQMASK0$0$0 == 0x4007
                           004007  2290 _AX5043_IRQMASK0	=	0x4007
                           004006  2291 G$AX5043_IRQMASK1$0$0 == 0x4006
                           004006  2292 _AX5043_IRQMASK1	=	0x4006
                           00400D  2293 G$AX5043_IRQREQUEST0$0$0 == 0x400d
                           00400D  2294 _AX5043_IRQREQUEST0	=	0x400d
                           00400C  2295 G$AX5043_IRQREQUEST1$0$0 == 0x400c
                           00400C  2296 _AX5043_IRQREQUEST1	=	0x400c
                           004310  2297 G$AX5043_LPOSCCONFIG$0$0 == 0x4310
                           004310  2298 _AX5043_LPOSCCONFIG	=	0x4310
                           004317  2299 G$AX5043_LPOSCFREQ0$0$0 == 0x4317
                           004317  2300 _AX5043_LPOSCFREQ0	=	0x4317
                           004316  2301 G$AX5043_LPOSCFREQ1$0$0 == 0x4316
                           004316  2302 _AX5043_LPOSCFREQ1	=	0x4316
                           004313  2303 G$AX5043_LPOSCKFILT0$0$0 == 0x4313
                           004313  2304 _AX5043_LPOSCKFILT0	=	0x4313
                           004312  2305 G$AX5043_LPOSCKFILT1$0$0 == 0x4312
                           004312  2306 _AX5043_LPOSCKFILT1	=	0x4312
                           004319  2307 G$AX5043_LPOSCPER0$0$0 == 0x4319
                           004319  2308 _AX5043_LPOSCPER0	=	0x4319
                           004318  2309 G$AX5043_LPOSCPER1$0$0 == 0x4318
                           004318  2310 _AX5043_LPOSCPER1	=	0x4318
                           004315  2311 G$AX5043_LPOSCREF0$0$0 == 0x4315
                           004315  2312 _AX5043_LPOSCREF0	=	0x4315
                           004314  2313 G$AX5043_LPOSCREF1$0$0 == 0x4314
                           004314  2314 _AX5043_LPOSCREF1	=	0x4314
                           004311  2315 G$AX5043_LPOSCSTATUS$0$0 == 0x4311
                           004311  2316 _AX5043_LPOSCSTATUS	=	0x4311
                           004214  2317 G$AX5043_MATCH0LEN$0$0 == 0x4214
                           004214  2318 _AX5043_MATCH0LEN	=	0x4214
                           004216  2319 G$AX5043_MATCH0MAX$0$0 == 0x4216
                           004216  2320 _AX5043_MATCH0MAX	=	0x4216
                           004215  2321 G$AX5043_MATCH0MIN$0$0 == 0x4215
                           004215  2322 _AX5043_MATCH0MIN	=	0x4215
                           004213  2323 G$AX5043_MATCH0PAT0$0$0 == 0x4213
                           004213  2324 _AX5043_MATCH0PAT0	=	0x4213
                           004212  2325 G$AX5043_MATCH0PAT1$0$0 == 0x4212
                           004212  2326 _AX5043_MATCH0PAT1	=	0x4212
                           004211  2327 G$AX5043_MATCH0PAT2$0$0 == 0x4211
                           004211  2328 _AX5043_MATCH0PAT2	=	0x4211
                           004210  2329 G$AX5043_MATCH0PAT3$0$0 == 0x4210
                           004210  2330 _AX5043_MATCH0PAT3	=	0x4210
                           00421C  2331 G$AX5043_MATCH1LEN$0$0 == 0x421c
                           00421C  2332 _AX5043_MATCH1LEN	=	0x421c
                           00421E  2333 G$AX5043_MATCH1MAX$0$0 == 0x421e
                           00421E  2334 _AX5043_MATCH1MAX	=	0x421e
                           00421D  2335 G$AX5043_MATCH1MIN$0$0 == 0x421d
                           00421D  2336 _AX5043_MATCH1MIN	=	0x421d
                           004219  2337 G$AX5043_MATCH1PAT0$0$0 == 0x4219
                           004219  2338 _AX5043_MATCH1PAT0	=	0x4219
                           004218  2339 G$AX5043_MATCH1PAT1$0$0 == 0x4218
                           004218  2340 _AX5043_MATCH1PAT1	=	0x4218
                           004108  2341 G$AX5043_MAXDROFFSET0$0$0 == 0x4108
                           004108  2342 _AX5043_MAXDROFFSET0	=	0x4108
                           004107  2343 G$AX5043_MAXDROFFSET1$0$0 == 0x4107
                           004107  2344 _AX5043_MAXDROFFSET1	=	0x4107
                           004106  2345 G$AX5043_MAXDROFFSET2$0$0 == 0x4106
                           004106  2346 _AX5043_MAXDROFFSET2	=	0x4106
                           00410B  2347 G$AX5043_MAXRFOFFSET0$0$0 == 0x410b
                           00410B  2348 _AX5043_MAXRFOFFSET0	=	0x410b
                           00410A  2349 G$AX5043_MAXRFOFFSET1$0$0 == 0x410a
                           00410A  2350 _AX5043_MAXRFOFFSET1	=	0x410a
                           004109  2351 G$AX5043_MAXRFOFFSET2$0$0 == 0x4109
                           004109  2352 _AX5043_MAXRFOFFSET2	=	0x4109
                           004164  2353 G$AX5043_MODCFGA$0$0 == 0x4164
                           004164  2354 _AX5043_MODCFGA	=	0x4164
                           004160  2355 G$AX5043_MODCFGF$0$0 == 0x4160
                           004160  2356 _AX5043_MODCFGF	=	0x4160
                           004010  2357 G$AX5043_MODULATION$0$0 == 0x4010
                           004010  2358 _AX5043_MODULATION	=	0x4010
                           004025  2359 G$AX5043_PINFUNCANTSEL$0$0 == 0x4025
                           004025  2360 _AX5043_PINFUNCANTSEL	=	0x4025
                           004023  2361 G$AX5043_PINFUNCDATA$0$0 == 0x4023
                           004023  2362 _AX5043_PINFUNCDATA	=	0x4023
                           004022  2363 G$AX5043_PINFUNCDCLK$0$0 == 0x4022
                           004022  2364 _AX5043_PINFUNCDCLK	=	0x4022
                           004024  2365 G$AX5043_PINFUNCIRQ$0$0 == 0x4024
                           004024  2366 _AX5043_PINFUNCIRQ	=	0x4024
                           004026  2367 G$AX5043_PINFUNCPWRAMP$0$0 == 0x4026
                           004026  2368 _AX5043_PINFUNCPWRAMP	=	0x4026
                           004021  2369 G$AX5043_PINFUNCSYSCLK$0$0 == 0x4021
                           004021  2370 _AX5043_PINFUNCSYSCLK	=	0x4021
                           004020  2371 G$AX5043_PINSTATE$0$0 == 0x4020
                           004020  2372 _AX5043_PINSTATE	=	0x4020
                           004233  2373 G$AX5043_PKTACCEPTFLAGS$0$0 == 0x4233
                           004233  2374 _AX5043_PKTACCEPTFLAGS	=	0x4233
                           004230  2375 G$AX5043_PKTCHUNKSIZE$0$0 == 0x4230
                           004230  2376 _AX5043_PKTCHUNKSIZE	=	0x4230
                           004231  2377 G$AX5043_PKTMISCFLAGS$0$0 == 0x4231
                           004231  2378 _AX5043_PKTMISCFLAGS	=	0x4231
                           004232  2379 G$AX5043_PKTSTOREFLAGS$0$0 == 0x4232
                           004232  2380 _AX5043_PKTSTOREFLAGS	=	0x4232
                           004031  2381 G$AX5043_PLLCPI$0$0 == 0x4031
                           004031  2382 _AX5043_PLLCPI	=	0x4031
                           004039  2383 G$AX5043_PLLCPIBOOST$0$0 == 0x4039
                           004039  2384 _AX5043_PLLCPIBOOST	=	0x4039
                           004182  2385 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                           004182  2386 _AX5043_PLLLOCKDET	=	0x4182
                           004030  2387 G$AX5043_PLLLOOP$0$0 == 0x4030
                           004030  2388 _AX5043_PLLLOOP	=	0x4030
                           004038  2389 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                           004038  2390 _AX5043_PLLLOOPBOOST	=	0x4038
                           004033  2391 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                           004033  2392 _AX5043_PLLRANGINGA	=	0x4033
                           00403B  2393 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                           00403B  2394 _AX5043_PLLRANGINGB	=	0x403b
                           004183  2395 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                           004183  2396 _AX5043_PLLRNGCLK	=	0x4183
                           004032  2397 G$AX5043_PLLVCODIV$0$0 == 0x4032
                           004032  2398 _AX5043_PLLVCODIV	=	0x4032
                           004180  2399 G$AX5043_PLLVCOI$0$0 == 0x4180
                           004180  2400 _AX5043_PLLVCOI	=	0x4180
                           004181  2401 G$AX5043_PLLVCOIR$0$0 == 0x4181
                           004181  2402 _AX5043_PLLVCOIR	=	0x4181
                           004005  2403 G$AX5043_POWIRQMASK$0$0 == 0x4005
                           004005  2404 _AX5043_POWIRQMASK	=	0x4005
                           004003  2405 G$AX5043_POWSTAT$0$0 == 0x4003
                           004003  2406 _AX5043_POWSTAT	=	0x4003
                           004004  2407 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                           004004  2408 _AX5043_POWSTICKYSTAT	=	0x4004
                           004027  2409 G$AX5043_PWRAMP$0$0 == 0x4027
                           004027  2410 _AX5043_PWRAMP	=	0x4027
                           004002  2411 G$AX5043_PWRMODE$0$0 == 0x4002
                           004002  2412 _AX5043_PWRMODE	=	0x4002
                           004009  2413 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                           004009  2414 _AX5043_RADIOEVENTMASK0	=	0x4009
                           004008  2415 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                           004008  2416 _AX5043_RADIOEVENTMASK1	=	0x4008
                           00400F  2417 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                           00400F  2418 _AX5043_RADIOEVENTREQ0	=	0x400f
                           00400E  2419 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                           00400E  2420 _AX5043_RADIOEVENTREQ1	=	0x400e
                           00401C  2421 G$AX5043_RADIOSTATE$0$0 == 0x401c
                           00401C  2422 _AX5043_RADIOSTATE	=	0x401c
                           004040  2423 G$AX5043_RSSI$0$0 == 0x4040
                           004040  2424 _AX5043_RSSI	=	0x4040
                           00422D  2425 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                           00422D  2426 _AX5043_RSSIABSTHR	=	0x422d
                           00422C  2427 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                           00422C  2428 _AX5043_RSSIREFERENCE	=	0x422c
                           004105  2429 G$AX5043_RXDATARATE0$0$0 == 0x4105
                           004105  2430 _AX5043_RXDATARATE0	=	0x4105
                           004104  2431 G$AX5043_RXDATARATE1$0$0 == 0x4104
                           004104  2432 _AX5043_RXDATARATE1	=	0x4104
                           004103  2433 G$AX5043_RXDATARATE2$0$0 == 0x4103
                           004103  2434 _AX5043_RXDATARATE2	=	0x4103
                           004001  2435 G$AX5043_SCRATCH$0$0 == 0x4001
                           004001  2436 _AX5043_SCRATCH	=	0x4001
                           004000  2437 G$AX5043_SILICONREVISION$0$0 == 0x4000
                           004000  2438 _AX5043_SILICONREVISION	=	0x4000
                           00405B  2439 G$AX5043_TIMER0$0$0 == 0x405b
                           00405B  2440 _AX5043_TIMER0	=	0x405b
                           00405A  2441 G$AX5043_TIMER1$0$0 == 0x405a
                           00405A  2442 _AX5043_TIMER1	=	0x405a
                           004059  2443 G$AX5043_TIMER2$0$0 == 0x4059
                           004059  2444 _AX5043_TIMER2	=	0x4059
                           004227  2445 G$AX5043_TMGRXAGC$0$0 == 0x4227
                           004227  2446 _AX5043_TMGRXAGC	=	0x4227
                           004223  2447 G$AX5043_TMGRXBOOST$0$0 == 0x4223
                           004223  2448 _AX5043_TMGRXBOOST	=	0x4223
                           004226  2449 G$AX5043_TMGRXCOARSEAGC$0$0 == 0x4226
                           004226  2450 _AX5043_TMGRXCOARSEAGC	=	0x4226
                           004225  2451 G$AX5043_TMGRXOFFSACQ$0$0 == 0x4225
                           004225  2452 _AX5043_TMGRXOFFSACQ	=	0x4225
                           004229  2453 G$AX5043_TMGRXPREAMBLE1$0$0 == 0x4229
                           004229  2454 _AX5043_TMGRXPREAMBLE1	=	0x4229
                           00422A  2455 G$AX5043_TMGRXPREAMBLE2$0$0 == 0x422a
                           00422A  2456 _AX5043_TMGRXPREAMBLE2	=	0x422a
                           00422B  2457 G$AX5043_TMGRXPREAMBLE3$0$0 == 0x422b
                           00422B  2458 _AX5043_TMGRXPREAMBLE3	=	0x422b
                           004228  2459 G$AX5043_TMGRXRSSI$0$0 == 0x4228
                           004228  2460 _AX5043_TMGRXRSSI	=	0x4228
                           004224  2461 G$AX5043_TMGRXSETTLE$0$0 == 0x4224
                           004224  2462 _AX5043_TMGRXSETTLE	=	0x4224
                           004220  2463 G$AX5043_TMGTXBOOST$0$0 == 0x4220
                           004220  2464 _AX5043_TMGTXBOOST	=	0x4220
                           004221  2465 G$AX5043_TMGTXSETTLE$0$0 == 0x4221
                           004221  2466 _AX5043_TMGTXSETTLE	=	0x4221
                           004055  2467 G$AX5043_TRKAFSKDEMOD0$0$0 == 0x4055
                           004055  2468 _AX5043_TRKAFSKDEMOD0	=	0x4055
                           004054  2469 G$AX5043_TRKAFSKDEMOD1$0$0 == 0x4054
                           004054  2470 _AX5043_TRKAFSKDEMOD1	=	0x4054
                           004049  2471 G$AX5043_TRKAMPLITUDE0$0$0 == 0x4049
                           004049  2472 _AX5043_TRKAMPLITUDE0	=	0x4049
                           004048  2473 G$AX5043_TRKAMPLITUDE1$0$0 == 0x4048
                           004048  2474 _AX5043_TRKAMPLITUDE1	=	0x4048
                           004047  2475 G$AX5043_TRKDATARATE0$0$0 == 0x4047
                           004047  2476 _AX5043_TRKDATARATE0	=	0x4047
                           004046  2477 G$AX5043_TRKDATARATE1$0$0 == 0x4046
                           004046  2478 _AX5043_TRKDATARATE1	=	0x4046
                           004045  2479 G$AX5043_TRKDATARATE2$0$0 == 0x4045
                           004045  2480 _AX5043_TRKDATARATE2	=	0x4045
                           004051  2481 G$AX5043_TRKFREQ0$0$0 == 0x4051
                           004051  2482 _AX5043_TRKFREQ0	=	0x4051
                           004050  2483 G$AX5043_TRKFREQ1$0$0 == 0x4050
                           004050  2484 _AX5043_TRKFREQ1	=	0x4050
                           004053  2485 G$AX5043_TRKFSKDEMOD0$0$0 == 0x4053
                           004053  2486 _AX5043_TRKFSKDEMOD0	=	0x4053
                           004052  2487 G$AX5043_TRKFSKDEMOD1$0$0 == 0x4052
                           004052  2488 _AX5043_TRKFSKDEMOD1	=	0x4052
                           00404B  2489 G$AX5043_TRKPHASE0$0$0 == 0x404b
                           00404B  2490 _AX5043_TRKPHASE0	=	0x404b
                           00404A  2491 G$AX5043_TRKPHASE1$0$0 == 0x404a
                           00404A  2492 _AX5043_TRKPHASE1	=	0x404a
                           00404F  2493 G$AX5043_TRKRFFREQ0$0$0 == 0x404f
                           00404F  2494 _AX5043_TRKRFFREQ0	=	0x404f
                           00404E  2495 G$AX5043_TRKRFFREQ1$0$0 == 0x404e
                           00404E  2496 _AX5043_TRKRFFREQ1	=	0x404e
                           00404D  2497 G$AX5043_TRKRFFREQ2$0$0 == 0x404d
                           00404D  2498 _AX5043_TRKRFFREQ2	=	0x404d
                           004169  2499 G$AX5043_TXPWRCOEFFA0$0$0 == 0x4169
                           004169  2500 _AX5043_TXPWRCOEFFA0	=	0x4169
                           004168  2501 G$AX5043_TXPWRCOEFFA1$0$0 == 0x4168
                           004168  2502 _AX5043_TXPWRCOEFFA1	=	0x4168
                           00416B  2503 G$AX5043_TXPWRCOEFFB0$0$0 == 0x416b
                           00416B  2504 _AX5043_TXPWRCOEFFB0	=	0x416b
                           00416A  2505 G$AX5043_TXPWRCOEFFB1$0$0 == 0x416a
                           00416A  2506 _AX5043_TXPWRCOEFFB1	=	0x416a
                           00416D  2507 G$AX5043_TXPWRCOEFFC0$0$0 == 0x416d
                           00416D  2508 _AX5043_TXPWRCOEFFC0	=	0x416d
                           00416C  2509 G$AX5043_TXPWRCOEFFC1$0$0 == 0x416c
                           00416C  2510 _AX5043_TXPWRCOEFFC1	=	0x416c
                           00416F  2511 G$AX5043_TXPWRCOEFFD0$0$0 == 0x416f
                           00416F  2512 _AX5043_TXPWRCOEFFD0	=	0x416f
                           00416E  2513 G$AX5043_TXPWRCOEFFD1$0$0 == 0x416e
                           00416E  2514 _AX5043_TXPWRCOEFFD1	=	0x416e
                           004171  2515 G$AX5043_TXPWRCOEFFE0$0$0 == 0x4171
                           004171  2516 _AX5043_TXPWRCOEFFE0	=	0x4171
                           004170  2517 G$AX5043_TXPWRCOEFFE1$0$0 == 0x4170
                           004170  2518 _AX5043_TXPWRCOEFFE1	=	0x4170
                           004167  2519 G$AX5043_TXRATE0$0$0 == 0x4167
                           004167  2520 _AX5043_TXRATE0	=	0x4167
                           004166  2521 G$AX5043_TXRATE1$0$0 == 0x4166
                           004166  2522 _AX5043_TXRATE1	=	0x4166
                           004165  2523 G$AX5043_TXRATE2$0$0 == 0x4165
                           004165  2524 _AX5043_TXRATE2	=	0x4165
                           00406B  2525 G$AX5043_WAKEUP0$0$0 == 0x406b
                           00406B  2526 _AX5043_WAKEUP0	=	0x406b
                           00406A  2527 G$AX5043_WAKEUP1$0$0 == 0x406a
                           00406A  2528 _AX5043_WAKEUP1	=	0x406a
                           00406D  2529 G$AX5043_WAKEUPFREQ0$0$0 == 0x406d
                           00406D  2530 _AX5043_WAKEUPFREQ0	=	0x406d
                           00406C  2531 G$AX5043_WAKEUPFREQ1$0$0 == 0x406c
                           00406C  2532 _AX5043_WAKEUPFREQ1	=	0x406c
                           004069  2533 G$AX5043_WAKEUPTIMER0$0$0 == 0x4069
                           004069  2534 _AX5043_WAKEUPTIMER0	=	0x4069
                           004068  2535 G$AX5043_WAKEUPTIMER1$0$0 == 0x4068
                           004068  2536 _AX5043_WAKEUPTIMER1	=	0x4068
                           00406E  2537 G$AX5043_WAKEUPXOEARLY$0$0 == 0x406e
                           00406E  2538 _AX5043_WAKEUPXOEARLY	=	0x406e
                           004184  2539 G$AX5043_XTALCAP$0$0 == 0x4184
                           004184  2540 _AX5043_XTALCAP	=	0x4184
                           00401D  2541 G$AX5043_XTALSTATUS$0$0 == 0x401d
                           00401D  2542 _AX5043_XTALSTATUS	=	0x401d
                           004122  2543 G$AX5043_AGCAHYST0$0$0 == 0x4122
                           004122  2544 _AX5043_AGCAHYST0	=	0x4122
                           004132  2545 G$AX5043_AGCAHYST1$0$0 == 0x4132
                           004132  2546 _AX5043_AGCAHYST1	=	0x4132
                           004142  2547 G$AX5043_AGCAHYST2$0$0 == 0x4142
                           004142  2548 _AX5043_AGCAHYST2	=	0x4142
                           004152  2549 G$AX5043_AGCAHYST3$0$0 == 0x4152
                           004152  2550 _AX5043_AGCAHYST3	=	0x4152
                           004120  2551 G$AX5043_AGCGAIN0$0$0 == 0x4120
                           004120  2552 _AX5043_AGCGAIN0	=	0x4120
                           004130  2553 G$AX5043_AGCGAIN1$0$0 == 0x4130
                           004130  2554 _AX5043_AGCGAIN1	=	0x4130
                           004140  2555 G$AX5043_AGCGAIN2$0$0 == 0x4140
                           004140  2556 _AX5043_AGCGAIN2	=	0x4140
                           004150  2557 G$AX5043_AGCGAIN3$0$0 == 0x4150
                           004150  2558 _AX5043_AGCGAIN3	=	0x4150
                           004123  2559 G$AX5043_AGCMINMAX0$0$0 == 0x4123
                           004123  2560 _AX5043_AGCMINMAX0	=	0x4123
                           004133  2561 G$AX5043_AGCMINMAX1$0$0 == 0x4133
                           004133  2562 _AX5043_AGCMINMAX1	=	0x4133
                           004143  2563 G$AX5043_AGCMINMAX2$0$0 == 0x4143
                           004143  2564 _AX5043_AGCMINMAX2	=	0x4143
                           004153  2565 G$AX5043_AGCMINMAX3$0$0 == 0x4153
                           004153  2566 _AX5043_AGCMINMAX3	=	0x4153
                           004121  2567 G$AX5043_AGCTARGET0$0$0 == 0x4121
                           004121  2568 _AX5043_AGCTARGET0	=	0x4121
                           004131  2569 G$AX5043_AGCTARGET1$0$0 == 0x4131
                           004131  2570 _AX5043_AGCTARGET1	=	0x4131
                           004141  2571 G$AX5043_AGCTARGET2$0$0 == 0x4141
                           004141  2572 _AX5043_AGCTARGET2	=	0x4141
                           004151  2573 G$AX5043_AGCTARGET3$0$0 == 0x4151
                           004151  2574 _AX5043_AGCTARGET3	=	0x4151
                           00412B  2575 G$AX5043_AMPLITUDEGAIN0$0$0 == 0x412b
                           00412B  2576 _AX5043_AMPLITUDEGAIN0	=	0x412b
                           00413B  2577 G$AX5043_AMPLITUDEGAIN1$0$0 == 0x413b
                           00413B  2578 _AX5043_AMPLITUDEGAIN1	=	0x413b
                           00414B  2579 G$AX5043_AMPLITUDEGAIN2$0$0 == 0x414b
                           00414B  2580 _AX5043_AMPLITUDEGAIN2	=	0x414b
                           00415B  2581 G$AX5043_AMPLITUDEGAIN3$0$0 == 0x415b
                           00415B  2582 _AX5043_AMPLITUDEGAIN3	=	0x415b
                           00412F  2583 G$AX5043_BBOFFSRES0$0$0 == 0x412f
                           00412F  2584 _AX5043_BBOFFSRES0	=	0x412f
                           00413F  2585 G$AX5043_BBOFFSRES1$0$0 == 0x413f
                           00413F  2586 _AX5043_BBOFFSRES1	=	0x413f
                           00414F  2587 G$AX5043_BBOFFSRES2$0$0 == 0x414f
                           00414F  2588 _AX5043_BBOFFSRES2	=	0x414f
                           00415F  2589 G$AX5043_BBOFFSRES3$0$0 == 0x415f
                           00415F  2590 _AX5043_BBOFFSRES3	=	0x415f
                           004125  2591 G$AX5043_DRGAIN0$0$0 == 0x4125
                           004125  2592 _AX5043_DRGAIN0	=	0x4125
                           004135  2593 G$AX5043_DRGAIN1$0$0 == 0x4135
                           004135  2594 _AX5043_DRGAIN1	=	0x4135
                           004145  2595 G$AX5043_DRGAIN2$0$0 == 0x4145
                           004145  2596 _AX5043_DRGAIN2	=	0x4145
                           004155  2597 G$AX5043_DRGAIN3$0$0 == 0x4155
                           004155  2598 _AX5043_DRGAIN3	=	0x4155
                           00412E  2599 G$AX5043_FOURFSK0$0$0 == 0x412e
                           00412E  2600 _AX5043_FOURFSK0	=	0x412e
                           00413E  2601 G$AX5043_FOURFSK1$0$0 == 0x413e
                           00413E  2602 _AX5043_FOURFSK1	=	0x413e
                           00414E  2603 G$AX5043_FOURFSK2$0$0 == 0x414e
                           00414E  2604 _AX5043_FOURFSK2	=	0x414e
                           00415E  2605 G$AX5043_FOURFSK3$0$0 == 0x415e
                           00415E  2606 _AX5043_FOURFSK3	=	0x415e
                           00412D  2607 G$AX5043_FREQDEV00$0$0 == 0x412d
                           00412D  2608 _AX5043_FREQDEV00	=	0x412d
                           00413D  2609 G$AX5043_FREQDEV01$0$0 == 0x413d
                           00413D  2610 _AX5043_FREQDEV01	=	0x413d
                           00414D  2611 G$AX5043_FREQDEV02$0$0 == 0x414d
                           00414D  2612 _AX5043_FREQDEV02	=	0x414d
                           00415D  2613 G$AX5043_FREQDEV03$0$0 == 0x415d
                           00415D  2614 _AX5043_FREQDEV03	=	0x415d
                           00412C  2615 G$AX5043_FREQDEV10$0$0 == 0x412c
                           00412C  2616 _AX5043_FREQDEV10	=	0x412c
                           00413C  2617 G$AX5043_FREQDEV11$0$0 == 0x413c
                           00413C  2618 _AX5043_FREQDEV11	=	0x413c
                           00414C  2619 G$AX5043_FREQDEV12$0$0 == 0x414c
                           00414C  2620 _AX5043_FREQDEV12	=	0x414c
                           00415C  2621 G$AX5043_FREQDEV13$0$0 == 0x415c
                           00415C  2622 _AX5043_FREQDEV13	=	0x415c
                           004127  2623 G$AX5043_FREQUENCYGAINA0$0$0 == 0x4127
                           004127  2624 _AX5043_FREQUENCYGAINA0	=	0x4127
                           004137  2625 G$AX5043_FREQUENCYGAINA1$0$0 == 0x4137
                           004137  2626 _AX5043_FREQUENCYGAINA1	=	0x4137
                           004147  2627 G$AX5043_FREQUENCYGAINA2$0$0 == 0x4147
                           004147  2628 _AX5043_FREQUENCYGAINA2	=	0x4147
                           004157  2629 G$AX5043_FREQUENCYGAINA3$0$0 == 0x4157
                           004157  2630 _AX5043_FREQUENCYGAINA3	=	0x4157
                           004128  2631 G$AX5043_FREQUENCYGAINB0$0$0 == 0x4128
                           004128  2632 _AX5043_FREQUENCYGAINB0	=	0x4128
                           004138  2633 G$AX5043_FREQUENCYGAINB1$0$0 == 0x4138
                           004138  2634 _AX5043_FREQUENCYGAINB1	=	0x4138
                           004148  2635 G$AX5043_FREQUENCYGAINB2$0$0 == 0x4148
                           004148  2636 _AX5043_FREQUENCYGAINB2	=	0x4148
                           004158  2637 G$AX5043_FREQUENCYGAINB3$0$0 == 0x4158
                           004158  2638 _AX5043_FREQUENCYGAINB3	=	0x4158
                           004129  2639 G$AX5043_FREQUENCYGAINC0$0$0 == 0x4129
                           004129  2640 _AX5043_FREQUENCYGAINC0	=	0x4129
                           004139  2641 G$AX5043_FREQUENCYGAINC1$0$0 == 0x4139
                           004139  2642 _AX5043_FREQUENCYGAINC1	=	0x4139
                           004149  2643 G$AX5043_FREQUENCYGAINC2$0$0 == 0x4149
                           004149  2644 _AX5043_FREQUENCYGAINC2	=	0x4149
                           004159  2645 G$AX5043_FREQUENCYGAINC3$0$0 == 0x4159
                           004159  2646 _AX5043_FREQUENCYGAINC3	=	0x4159
                           00412A  2647 G$AX5043_FREQUENCYGAIND0$0$0 == 0x412a
                           00412A  2648 _AX5043_FREQUENCYGAIND0	=	0x412a
                           00413A  2649 G$AX5043_FREQUENCYGAIND1$0$0 == 0x413a
                           00413A  2650 _AX5043_FREQUENCYGAIND1	=	0x413a
                           00414A  2651 G$AX5043_FREQUENCYGAIND2$0$0 == 0x414a
                           00414A  2652 _AX5043_FREQUENCYGAIND2	=	0x414a
                           00415A  2653 G$AX5043_FREQUENCYGAIND3$0$0 == 0x415a
                           00415A  2654 _AX5043_FREQUENCYGAIND3	=	0x415a
                           004116  2655 G$AX5043_FREQUENCYLEAK$0$0 == 0x4116
                           004116  2656 _AX5043_FREQUENCYLEAK	=	0x4116
                           004126  2657 G$AX5043_PHASEGAIN0$0$0 == 0x4126
                           004126  2658 _AX5043_PHASEGAIN0	=	0x4126
                           004136  2659 G$AX5043_PHASEGAIN1$0$0 == 0x4136
                           004136  2660 _AX5043_PHASEGAIN1	=	0x4136
                           004146  2661 G$AX5043_PHASEGAIN2$0$0 == 0x4146
                           004146  2662 _AX5043_PHASEGAIN2	=	0x4146
                           004156  2663 G$AX5043_PHASEGAIN3$0$0 == 0x4156
                           004156  2664 _AX5043_PHASEGAIN3	=	0x4156
