                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           005316  2813 _AX5043_LPOSCFREQ1NB	=	0x5316
                           005313  2814 G$AX5043_LPOSCKFILT0NB$0$0 == 0x5313
                           005313  2815 _AX5043_LPOSCKFILT0NB	=	0x5313
                           005312  2816 G$AX5043_LPOSCKFILT1NB$0$0 == 0x5312
                           005312  2817 _AX5043_LPOSCKFILT1NB	=	0x5312
                           005319  2818 G$AX5043_LPOSCPER0NB$0$0 == 0x5319
                           005319  2819 _AX5043_LPOSCPER0NB	=	0x5319
                           005318  2820 G$AX5043_LPOSCPER1NB$0$0 == 0x5318
                           005318  2821 _AX5043_LPOSCPER1NB	=	0x5318
                           005315  2822 G$AX5043_LPOSCREF0NB$0$0 == 0x5315
                           005315  2823 _AX5043_LPOSCREF0NB	=	0x5315
                           005314  2824 G$AX5043_LPOSCREF1NB$0$0 == 0x5314
                           005314  2825 _AX5043_LPOSCREF1NB	=	0x5314
                           005311  2826 G$AX5043_LPOSCSTATUSNB$0$0 == 0x5311
                           005311  2827 _AX5043_LPOSCSTATUSNB	=	0x5311
                           005214  2828 G$AX5043_MATCH0LENNB$0$0 == 0x5214
                           005214  2829 _AX5043_MATCH0LENNB	=	0x5214
                           005216  2830 G$AX5043_MATCH0MAXNB$0$0 == 0x5216
                           005216  2831 _AX5043_MATCH0MAXNB	=	0x5216
                           005215  2832 G$AX5043_MATCH0MINNB$0$0 == 0x5215
                           005215  2833 _AX5043_MATCH0MINNB	=	0x5215
                           005213  2834 G$AX5043_MATCH0PAT0NB$0$0 == 0x5213
                           005213  2835 _AX5043_MATCH0PAT0NB	=	0x5213
                           005212  2836 G$AX5043_MATCH0PAT1NB$0$0 == 0x5212
                           005212  2837 _AX5043_MATCH0PAT1NB	=	0x5212
                           005211  2838 G$AX5043_MATCH0PAT2NB$0$0 == 0x5211
                           005211  2839 _AX5043_MATCH0PAT2NB	=	0x5211
                           005210  2840 G$AX5043_MATCH0PAT3NB$0$0 == 0x5210
                           005210  2841 _AX5043_MATCH0PAT3NB	=	0x5210
                           00521C  2842 G$AX5043_MATCH1LENNB$0$0 == 0x521c
                           00521C  2843 _AX5043_MATCH1LENNB	=	0x521c
                           00521E  2844 G$AX5043_MATCH1MAXNB$0$0 == 0x521e
                           00521E  2845 _AX5043_MATCH1MAXNB	=	0x521e
                           00521D  2846 G$AX5043_MATCH1MINNB$0$0 == 0x521d
                           00521D  2847 _AX5043_MATCH1MINNB	=	0x521d
                           005219  2848 G$AX5043_MATCH1PAT0NB$0$0 == 0x5219
                           005219  2849 _AX5043_MATCH1PAT0NB	=	0x5219
                           005218  2850 G$AX5043_MATCH1PAT1NB$0$0 == 0x5218
                           005218  2851 _AX5043_MATCH1PAT1NB	=	0x5218
                           005108  2852 G$AX5043_MAXDROFFSET0NB$0$0 == 0x5108
                           005108  2853 _AX5043_MAXDROFFSET0NB	=	0x5108
                           005107  2854 G$AX5043_MAXDROFFSET1NB$0$0 == 0x5107
                           005107  2855 _AX5043_MAXDROFFSET1NB	=	0x5107
                           005106  2856 G$AX5043_MAXDROFFSET2NB$0$0 == 0x5106
                           005106  2857 _AX5043_MAXDROFFSET2NB	=	0x5106
                           00510B  2858 G$AX5043_MAXRFOFFSET0NB$0$0 == 0x510b
                           00510B  2859 _AX5043_MAXRFOFFSET0NB	=	0x510b
                           00510A  2860 G$AX5043_MAXRFOFFSET1NB$0$0 == 0x510a
                           00510A  2861 _AX5043_MAXRFOFFSET1NB	=	0x510a
                           005109  2862 G$AX5043_MAXRFOFFSET2NB$0$0 == 0x5109
                           005109  2863 _AX5043_MAXRFOFFSET2NB	=	0x5109
                           005164  2864 G$AX5043_MODCFGANB$0$0 == 0x5164
                           005164  2865 _AX5043_MODCFGANB	=	0x5164
                           005160  2866 G$AX5043_MODCFGFNB$0$0 == 0x5160
                           005160  2867 _AX5043_MODCFGFNB	=	0x5160
                           005F5F  2868 G$AX5043_MODCFGPNB$0$0 == 0x5f5f
                           005F5F  2869 _AX5043_MODCFGPNB	=	0x5f5f
                           005010  2870 G$AX5043_MODULATIONNB$0$0 == 0x5010
                           005010  2871 _AX5043_MODULATIONNB	=	0x5010
                           005025  2872 G$AX5043_PINFUNCANTSELNB$0$0 == 0x5025
                           005025  2873 _AX5043_PINFUNCANTSELNB	=	0x5025
                           005023  2874 G$AX5043_PINFUNCDATANB$0$0 == 0x5023
                           005023  2875 _AX5043_PINFUNCDATANB	=	0x5023
                           005022  2876 G$AX5043_PINFUNCDCLKNB$0$0 == 0x5022
                           005022  2877 _AX5043_PINFUNCDCLKNB	=	0x5022
                           005024  2878 G$AX5043_PINFUNCIRQNB$0$0 == 0x5024
                           005024  2879 _AX5043_PINFUNCIRQNB	=	0x5024
                           005026  2880 G$AX5043_PINFUNCPWRAMPNB$0$0 == 0x5026
                           005026  2881 _AX5043_PINFUNCPWRAMPNB	=	0x5026
                           005021  2882 G$AX5043_PINFUNCSYSCLKNB$0$0 == 0x5021
                           005021  2883 _AX5043_PINFUNCSYSCLKNB	=	0x5021
                           005020  2884 G$AX5043_PINSTATENB$0$0 == 0x5020
                           005020  2885 _AX5043_PINSTATENB	=	0x5020
                           005233  2886 G$AX5043_PKTACCEPTFLAGSNB$0$0 == 0x5233
                           005233  2887 _AX5043_PKTACCEPTFLAGSNB	=	0x5233
                           005230  2888 G$AX5043_PKTCHUNKSIZENB$0$0 == 0x5230
                           005230  2889 _AX5043_PKTCHUNKSIZENB	=	0x5230
                           005231  2890 G$AX5043_PKTMISCFLAGSNB$0$0 == 0x5231
                           005231  2891 _AX5043_PKTMISCFLAGSNB	=	0x5231
                           005232  2892 G$AX5043_PKTSTOREFLAGSNB$0$0 == 0x5232
                           005232  2893 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                           005031  2894 G$AX5043_PLLCPINB$0$0 == 0x5031
                           005031  2895 _AX5043_PLLCPINB	=	0x5031
                           005039  2896 G$AX5043_PLLCPIBOOSTNB$0$0 == 0x5039
                           005039  2897 _AX5043_PLLCPIBOOSTNB	=	0x5039
                           005182  2898 G$AX5043_PLLLOCKDETNB$0$0 == 0x5182
                           005182  2899 _AX5043_PLLLOCKDETNB	=	0x5182
                           005030  2900 G$AX5043_PLLLOOPNB$0$0 == 0x5030
                           005030  2901 _AX5043_PLLLOOPNB	=	0x5030
                           005038  2902 G$AX5043_PLLLOOPBOOSTNB$0$0 == 0x5038
                           005038  2903 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                           005033  2904 G$AX5043_PLLRANGINGANB$0$0 == 0x5033
                           005033  2905 _AX5043_PLLRANGINGANB	=	0x5033
                           00503B  2906 G$AX5043_PLLRANGINGBNB$0$0 == 0x503b
                           00503B  2907 _AX5043_PLLRANGINGBNB	=	0x503b
                           005183  2908 G$AX5043_PLLRNGCLKNB$0$0 == 0x5183
                           005183  2909 _AX5043_PLLRNGCLKNB	=	0x5183
                           005032  2910 G$AX5043_PLLVCODIVNB$0$0 == 0x5032
                           005032  2911 _AX5043_PLLVCODIVNB	=	0x5032
                           005180  2912 G$AX5043_PLLVCOINB$0$0 == 0x5180
                           005180  2913 _AX5043_PLLVCOINB	=	0x5180
                           005181  2914 G$AX5043_PLLVCOIRNB$0$0 == 0x5181
                           005181  2915 _AX5043_PLLVCOIRNB	=	0x5181
                           005F08  2916 G$AX5043_POWCTRL1NB$0$0 == 0x5f08
                           005F08  2917 _AX5043_POWCTRL1NB	=	0x5f08
                           005005  2918 G$AX5043_POWIRQMASKNB$0$0 == 0x5005
                           005005  2919 _AX5043_POWIRQMASKNB	=	0x5005
                           005003  2920 G$AX5043_POWSTATNB$0$0 == 0x5003
                           005003  2921 _AX5043_POWSTATNB	=	0x5003
                           005004  2922 G$AX5043_POWSTICKYSTATNB$0$0 == 0x5004
                           005004  2923 _AX5043_POWSTICKYSTATNB	=	0x5004
                           005027  2924 G$AX5043_PWRAMPNB$0$0 == 0x5027
                           005027  2925 _AX5043_PWRAMPNB	=	0x5027
                           005002  2926 G$AX5043_PWRMODENB$0$0 == 0x5002
                           005002  2927 _AX5043_PWRMODENB	=	0x5002
                           005009  2928 G$AX5043_RADIOEVENTMASK0NB$0$0 == 0x5009
                           005009  2929 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                           005008  2930 G$AX5043_RADIOEVENTMASK1NB$0$0 == 0x5008
                           005008  2931 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                           00500F  2932 G$AX5043_RADIOEVENTREQ0NB$0$0 == 0x500f
                           00500F  2933 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                           00500E  2934 G$AX5043_RADIOEVENTREQ1NB$0$0 == 0x500e
                           00500E  2935 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                           00501C  2936 G$AX5043_RADIOSTATENB$0$0 == 0x501c
                           00501C  2937 _AX5043_RADIOSTATENB	=	0x501c
                           005F0D  2938 G$AX5043_REFNB$0$0 == 0x5f0d
                           005F0D  2939 _AX5043_REFNB	=	0x5f0d
                           005040  2940 G$AX5043_RSSINB$0$0 == 0x5040
                           005040  2941 _AX5043_RSSINB	=	0x5040
                           00522D  2942 G$AX5043_RSSIABSTHRNB$0$0 == 0x522d
                           00522D  2943 _AX5043_RSSIABSTHRNB	=	0x522d
                           00522C  2944 G$AX5043_RSSIREFERENCENB$0$0 == 0x522c
                           00522C  2945 _AX5043_RSSIREFERENCENB	=	0x522c
                           005105  2946 G$AX5043_RXDATARATE0NB$0$0 == 0x5105
                           005105  2947 _AX5043_RXDATARATE0NB	=	0x5105
                           005104  2948 G$AX5043_RXDATARATE1NB$0$0 == 0x5104
                           005104  2949 _AX5043_RXDATARATE1NB	=	0x5104
                           005103  2950 G$AX5043_RXDATARATE2NB$0$0 == 0x5103
                           005103  2951 _AX5043_RXDATARATE2NB	=	0x5103
                           005001  2952 G$AX5043_SCRATCHNB$0$0 == 0x5001
                           005001  2953 _AX5043_SCRATCHNB	=	0x5001
                           005000  2954 G$AX5043_SILICONREVISIONNB$0$0 == 0x5000
                           005000  2955 _AX5043_SILICONREVISIONNB	=	0x5000
                           00505B  2956 G$AX5043_TIMER0NB$0$0 == 0x505b
                           00505B  2957 _AX5043_TIMER0NB	=	0x505b
                           00505A  2958 G$AX5043_TIMER1NB$0$0 == 0x505a
                           00505A  2959 _AX5043_TIMER1NB	=	0x505a
                           005059  2960 G$AX5043_TIMER2NB$0$0 == 0x5059
                           005059  2961 _AX5043_TIMER2NB	=	0x5059
                           005227  2962 G$AX5043_TMGRXAGCNB$0$0 == 0x5227
                           005227  2963 _AX5043_TMGRXAGCNB	=	0x5227
                           005223  2964 G$AX5043_TMGRXBOOSTNB$0$0 == 0x5223
                           005223  2965 _AX5043_TMGRXBOOSTNB	=	0x5223
                           005226  2966 G$AX5043_TMGRXCOARSEAGCNB$0$0 == 0x5226
                           005226  2967 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                           005225  2968 G$AX5043_TMGRXOFFSACQNB$0$0 == 0x5225
                           005225  2969 _AX5043_TMGRXOFFSACQNB	=	0x5225
                           005229  2970 G$AX5043_TMGRXPREAMBLE1NB$0$0 == 0x5229
                           005229  2971 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                           00522A  2972 G$AX5043_TMGRXPREAMBLE2NB$0$0 == 0x522a
                           00522A  2973 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                           00522B  2974 G$AX5043_TMGRXPREAMBLE3NB$0$0 == 0x522b
                           00522B  2975 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                           005228  2976 G$AX5043_TMGRXRSSINB$0$0 == 0x5228
                           005228  2977 _AX5043_TMGRXRSSINB	=	0x5228
                           005224  2978 G$AX5043_TMGRXSETTLENB$0$0 == 0x5224
                           005224  2979 _AX5043_TMGRXSETTLENB	=	0x5224
                           005220  2980 G$AX5043_TMGTXBOOSTNB$0$0 == 0x5220
                           005220  2981 _AX5043_TMGTXBOOSTNB	=	0x5220
                           005221  2982 G$AX5043_TMGTXSETTLENB$0$0 == 0x5221
                           005221  2983 _AX5043_TMGTXSETTLENB	=	0x5221
                           005055  2984 G$AX5043_TRKAFSKDEMOD0NB$0$0 == 0x5055
                           005055  2985 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                           005054  2986 G$AX5043_TRKAFSKDEMOD1NB$0$0 == 0x5054
                           005054  2987 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                           005049  2988 G$AX5043_TRKAMPLITUDE0NB$0$0 == 0x5049
                           005049  2989 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                           005048  2990 G$AX5043_TRKAMPLITUDE1NB$0$0 == 0x5048
                           005048  2991 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                           005047  2992 G$AX5043_TRKDATARATE0NB$0$0 == 0x5047
                           005047  2993 _AX5043_TRKDATARATE0NB	=	0x5047
                           005046  2994 G$AX5043_TRKDATARATE1NB$0$0 == 0x5046
                           005046  2995 _AX5043_TRKDATARATE1NB	=	0x5046
                           005045  2996 G$AX5043_TRKDATARATE2NB$0$0 == 0x5045
                           005045  2997 _AX5043_TRKDATARATE2NB	=	0x5045
                           005051  2998 G$AX5043_TRKFREQ0NB$0$0 == 0x5051
                           005051  2999 _AX5043_TRKFREQ0NB	=	0x5051
                           005050  3000 G$AX5043_TRKFREQ1NB$0$0 == 0x5050
                           005050  3001 _AX5043_TRKFREQ1NB	=	0x5050
                           005053  3002 G$AX5043_TRKFSKDEMOD0NB$0$0 == 0x5053
                           005053  3003 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                           005052  3004 G$AX5043_TRKFSKDEMOD1NB$0$0 == 0x5052
                           005052  3005 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                           00504B  3006 G$AX5043_TRKPHASE0NB$0$0 == 0x504b
                           00504B  3007 _AX5043_TRKPHASE0NB	=	0x504b
                           00504A  3008 G$AX5043_TRKPHASE1NB$0$0 == 0x504a
                           00504A  3009 _AX5043_TRKPHASE1NB	=	0x504a
                           00504F  3010 G$AX5043_TRKRFFREQ0NB$0$0 == 0x504f
                           00504F  3011 _AX5043_TRKRFFREQ0NB	=	0x504f
                           00504E  3012 G$AX5043_TRKRFFREQ1NB$0$0 == 0x504e
                           00504E  3013 _AX5043_TRKRFFREQ1NB	=	0x504e
                           00504D  3014 G$AX5043_TRKRFFREQ2NB$0$0 == 0x504d
                           00504D  3015 _AX5043_TRKRFFREQ2NB	=	0x504d
                           005169  3016 G$AX5043_TXPWRCOEFFA0NB$0$0 == 0x5169
                           005169  3017 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                           005168  3018 G$AX5043_TXPWRCOEFFA1NB$0$0 == 0x5168
                           005168  3019 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                           00516B  3020 G$AX5043_TXPWRCOEFFB0NB$0$0 == 0x516b
                           00516B  3021 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                           00516A  3022 G$AX5043_TXPWRCOEFFB1NB$0$0 == 0x516a
                           00516A  3023 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                           00516D  3024 G$AX5043_TXPWRCOEFFC0NB$0$0 == 0x516d
                           00516D  3025 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                           00516C  3026 G$AX5043_TXPWRCOEFFC1NB$0$0 == 0x516c
                           00516C  3027 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                           00516F  3028 G$AX5043_TXPWRCOEFFD0NB$0$0 == 0x516f
                           00516F  3029 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                           00516E  3030 G$AX5043_TXPWRCOEFFD1NB$0$0 == 0x516e
                           00516E  3031 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                           005171  3032 G$AX5043_TXPWRCOEFFE0NB$0$0 == 0x5171
                           005171  3033 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                           005170  3034 G$AX5043_TXPWRCOEFFE1NB$0$0 == 0x5170
                           005170  3035 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                           005167  3036 G$AX5043_TXRATE0NB$0$0 == 0x5167
                           005167  3037 _AX5043_TXRATE0NB	=	0x5167
                           005166  3038 G$AX5043_TXRATE1NB$0$0 == 0x5166
                           005166  3039 _AX5043_TXRATE1NB	=	0x5166
                           005165  3040 G$AX5043_TXRATE2NB$0$0 == 0x5165
                           005165  3041 _AX5043_TXRATE2NB	=	0x5165
                           00506B  3042 G$AX5043_WAKEUP0NB$0$0 == 0x506b
                           00506B  3043 _AX5043_WAKEUP0NB	=	0x506b
                           00506A  3044 G$AX5043_WAKEUP1NB$0$0 == 0x506a
                           00506A  3045 _AX5043_WAKEUP1NB	=	0x506a
                           00506D  3046 G$AX5043_WAKEUPFREQ0NB$0$0 == 0x506d
                           00506D  3047 _AX5043_WAKEUPFREQ0NB	=	0x506d
                           00506C  3048 G$AX5043_WAKEUPFREQ1NB$0$0 == 0x506c
                           00506C  3049 _AX5043_WAKEUPFREQ1NB	=	0x506c
                           005069  3050 G$AX5043_WAKEUPTIMER0NB$0$0 == 0x5069
                           005069  3051 _AX5043_WAKEUPTIMER0NB	=	0x5069
                           005068  3052 G$AX5043_WAKEUPTIMER1NB$0$0 == 0x5068
                           005068  3053 _AX5043_WAKEUPTIMER1NB	=	0x5068
                           00506E  3054 G$AX5043_WAKEUPXOEARLYNB$0$0 == 0x506e
                           00506E  3055 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                           005F11  3056 G$AX5043_XTALAMPLNB$0$0 == 0x5f11
                           005F11  3057 _AX5043_XTALAMPLNB	=	0x5f11
                           005184  3058 G$AX5043_XTALCAPNB$0$0 == 0x5184
                           005184  3059 _AX5043_XTALCAPNB	=	0x5184
                           005F10  3060 G$AX5043_XTALOSCNB$0$0 == 0x5f10
                           005F10  3061 _AX5043_XTALOSCNB	=	0x5f10
                           00501D  3062 G$AX5043_XTALSTATUSNB$0$0 == 0x501d
                           00501D  3063 _AX5043_XTALSTATUSNB	=	0x501d
                           005F00  3064 G$AX5043_0xF00NB$0$0 == 0x5f00
                           005F00  3065 _AX5043_0xF00NB	=	0x5f00
                           005F0C  3066 G$AX5043_0xF0CNB$0$0 == 0x5f0c
                           005F0C  3067 _AX5043_0xF0CNB	=	0x5f0c
                           005F18  3068 G$AX5043_0xF18NB$0$0 == 0x5f18
                           005F18  3069 _AX5043_0xF18NB	=	0x5f18
                           005F1C  3070 G$AX5043_0xF1CNB$0$0 == 0x5f1c
                           005F1C  3071 _AX5043_0xF1CNB	=	0x5f1c
                           005F21  3072 G$AX5043_0xF21NB$0$0 == 0x5f21
                           005F21  3073 _AX5043_0xF21NB	=	0x5f21
                           005F22  3074 G$AX5043_0xF22NB$0$0 == 0x5f22
                           005F22  3075 _AX5043_0xF22NB	=	0x5f22
                           005F23  3076 G$AX5043_0xF23NB$0$0 == 0x5f23
                           005F23  3077 _AX5043_0xF23NB	=	0x5f23
                           005F26  3078 G$AX5043_0xF26NB$0$0 == 0x5f26
                           005F26  3079 _AX5043_0xF26NB	=	0x5f26
                           005F30  3080 G$AX5043_0xF30NB$0$0 == 0x5f30
                           005F30  3081 _AX5043_0xF30NB	=	0x5f30
                           005F31  3082 G$AX5043_0xF31NB$0$0 == 0x5f31
                           005F31  3083 _AX5043_0xF31NB	=	0x5f31
                           005F32  3084 G$AX5043_0xF32NB$0$0 == 0x5f32
                           005F32  3085 _AX5043_0xF32NB	=	0x5f32
                           005F33  3086 G$AX5043_0xF33NB$0$0 == 0x5f33
                           005F33  3087 _AX5043_0xF33NB	=	0x5f33
                           005F34  3088 G$AX5043_0xF34NB$0$0 == 0x5f34
                           005F34  3089 _AX5043_0xF34NB	=	0x5f34
                           005F35  3090 G$AX5043_0xF35NB$0$0 == 0x5f35
                           005F35  3091 _AX5043_0xF35NB	=	0x5f35
                           005F44  3092 G$AX5043_0xF44NB$0$0 == 0x5f44
                           005F44  3093 _AX5043_0xF44NB	=	0x5f44
                           005122  3094 G$AX5043_AGCAHYST0NB$0$0 == 0x5122
                           005122  3095 _AX5043_AGCAHYST0NB	=	0x5122
                           005132  3096 G$AX5043_AGCAHYST1NB$0$0 == 0x5132
                           005132  3097 _AX5043_AGCAHYST1NB	=	0x5132
                           005142  3098 G$AX5043_AGCAHYST2NB$0$0 == 0x5142
                           005142  3099 _AX5043_AGCAHYST2NB	=	0x5142
                           005152  3100 G$AX5043_AGCAHYST3NB$0$0 == 0x5152
                           005152  3101 _AX5043_AGCAHYST3NB	=	0x5152
                           005120  3102 G$AX5043_AGCGAIN0NB$0$0 == 0x5120
                           005120  3103 _AX5043_AGCGAIN0NB	=	0x5120
                           005130  3104 G$AX5043_AGCGAIN1NB$0$0 == 0x5130
                           005130  3105 _AX5043_AGCGAIN1NB	=	0x5130
                           005140  3106 G$AX5043_AGCGAIN2NB$0$0 == 0x5140
                           005140  3107 _AX5043_AGCGAIN2NB	=	0x5140
                           005150  3108 G$AX5043_AGCGAIN3NB$0$0 == 0x5150
                           005150  3109 _AX5043_AGCGAIN3NB	=	0x5150
                           005123  3110 G$AX5043_AGCMINMAX0NB$0$0 == 0x5123
                           005123  3111 _AX5043_AGCMINMAX0NB	=	0x5123
                           005133  3112 G$AX5043_AGCMINMAX1NB$0$0 == 0x5133
                           005133  3113 _AX5043_AGCMINMAX1NB	=	0x5133
                           005143  3114 G$AX5043_AGCMINMAX2NB$0$0 == 0x5143
                           005143  3115 _AX5043_AGCMINMAX2NB	=	0x5143
                           005153  3116 G$AX5043_AGCMINMAX3NB$0$0 == 0x5153
                           005153  3117 _AX5043_AGCMINMAX3NB	=	0x5153
                           005121  3118 G$AX5043_AGCTARGET0NB$0$0 == 0x5121
                           005121  3119 _AX5043_AGCTARGET0NB	=	0x5121
                           005131  3120 G$AX5043_AGCTARGET1NB$0$0 == 0x5131
                           005131  3121 _AX5043_AGCTARGET1NB	=	0x5131
                           005141  3122 G$AX5043_AGCTARGET2NB$0$0 == 0x5141
                           005141  3123 _AX5043_AGCTARGET2NB	=	0x5141
                           005151  3124 G$AX5043_AGCTARGET3NB$0$0 == 0x5151
                           005151  3125 _AX5043_AGCTARGET3NB	=	0x5151
                           00512B  3126 G$AX5043_AMPLITUDEGAIN0NB$0$0 == 0x512b
                           00512B  3127 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                           00513B  3128 G$AX5043_AMPLITUDEGAIN1NB$0$0 == 0x513b
                           00513B  3129 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                           00514B  3130 G$AX5043_AMPLITUDEGAIN2NB$0$0 == 0x514b
                           00514B  3131 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                           00515B  3132 G$AX5043_AMPLITUDEGAIN3NB$0$0 == 0x515b
                           00515B  3133 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                           00512F  3134 G$AX5043_BBOFFSRES0NB$0$0 == 0x512f
                           00512F  3135 _AX5043_BBOFFSRES0NB	=	0x512f
                           00513F  3136 G$AX5043_BBOFFSRES1NB$0$0 == 0x513f
                           00513F  3137 _AX5043_BBOFFSRES1NB	=	0x513f
                           00514F  3138 G$AX5043_BBOFFSRES2NB$0$0 == 0x514f
                           00514F  3139 _AX5043_BBOFFSRES2NB	=	0x514f
                           00515F  3140 G$AX5043_BBOFFSRES3NB$0$0 == 0x515f
                           00515F  3141 _AX5043_BBOFFSRES3NB	=	0x515f
                           005125  3142 G$AX5043_DRGAIN0NB$0$0 == 0x5125
                           005125  3143 _AX5043_DRGAIN0NB	=	0x5125
                           005135  3144 G$AX5043_DRGAIN1NB$0$0 == 0x5135
                           005135  3145 _AX5043_DRGAIN1NB	=	0x5135
                           005145  3146 G$AX5043_DRGAIN2NB$0$0 == 0x5145
                           005145  3147 _AX5043_DRGAIN2NB	=	0x5145
                           005155  3148 G$AX5043_DRGAIN3NB$0$0 == 0x5155
                           005155  3149 _AX5043_DRGAIN3NB	=	0x5155
                           00512E  3150 G$AX5043_FOURFSK0NB$0$0 == 0x512e
                           00512E  3151 _AX5043_FOURFSK0NB	=	0x512e
                           00513E  3152 G$AX5043_FOURFSK1NB$0$0 == 0x513e
                           00513E  3153 _AX5043_FOURFSK1NB	=	0x513e
                           00514E  3154 G$AX5043_FOURFSK2NB$0$0 == 0x514e
                           00514E  3155 _AX5043_FOURFSK2NB	=	0x514e
                           00515E  3156 G$AX5043_FOURFSK3NB$0$0 == 0x515e
                           00515E  3157 _AX5043_FOURFSK3NB	=	0x515e
                           00512D  3158 G$AX5043_FREQDEV00NB$0$0 == 0x512d
                           00512D  3159 _AX5043_FREQDEV00NB	=	0x512d
                           00513D  3160 G$AX5043_FREQDEV01NB$0$0 == 0x513d
                           00513D  3161 _AX5043_FREQDEV01NB	=	0x513d
                           00514D  3162 G$AX5043_FREQDEV02NB$0$0 == 0x514d
                           00514D  3163 _AX5043_FREQDEV02NB	=	0x514d
                           00515D  3164 G$AX5043_FREQDEV03NB$0$0 == 0x515d
                           00515D  3165 _AX5043_FREQDEV03NB	=	0x515d
                           00512C  3166 G$AX5043_FREQDEV10NB$0$0 == 0x512c
                           00512C  3167 _AX5043_FREQDEV10NB	=	0x512c
                           00513C  3168 G$AX5043_FREQDEV11NB$0$0 == 0x513c
                           00513C  3169 _AX5043_FREQDEV11NB	=	0x513c
                           00514C  3170 G$AX5043_FREQDEV12NB$0$0 == 0x514c
                           00514C  3171 _AX5043_FREQDEV12NB	=	0x514c
                           00515C  3172 G$AX5043_FREQDEV13NB$0$0 == 0x515c
                           00515C  3173 _AX5043_FREQDEV13NB	=	0x515c
                           005127  3174 G$AX5043_FREQUENCYGAINA0NB$0$0 == 0x5127
                           005127  3175 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                           005137  3176 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                           005137  3177 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                           005147  3178 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                           005147  3179 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                           005157  3180 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                           005157  3181 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                           005128  3182 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                           005128  3183 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                           005138  3184 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                           005138  3185 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                           005148  3186 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                           005148  3187 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                           005158  3188 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                           005158  3189 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                           005129  3190 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                           005129  3191 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                           005139  3192 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                           005139  3193 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                           005149  3194 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                           005149  3195 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                           005159  3196 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                           005159  3197 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                           00512A  3198 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                           00512A  3199 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                           00513A  3200 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
