                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display_com0
                           003FB9  1939 G$XOC0MODE$0$0 == 0x3fb9
                           003FB9  1940 _XOC0MODE	=	0x3fb9
                           003FBA  1941 G$XOC0PIN$0$0 == 0x3fba
                           003FBA  1942 _XOC0PIN	=	0x3fba
                           003FBB  1943 G$XOC0STATUS$0$0 == 0x3fbb
                           003FBB  1944 _XOC0STATUS	=	0x3fbb
                           003FC4  1945 G$XOC1COMP0$0$0 == 0x3fc4
                           003FC4  1946 _XOC1COMP0	=	0x3fc4
                           003FC5  1947 G$XOC1COMP1$0$0 == 0x3fc5
                           003FC5  1948 _XOC1COMP1	=	0x3fc5
                           003FC4  1949 G$XOC1COMP$0$0 == 0x3fc4
                           003FC4  1950 _XOC1COMP	=	0x3fc4
                           003FC1  1951 G$XOC1MODE$0$0 == 0x3fc1
                           003FC1  1952 _XOC1MODE	=	0x3fc1
                           003FC2  1953 G$XOC1PIN$0$0 == 0x3fc2
                           003FC2  1954 _XOC1PIN	=	0x3fc2
                           003FC3  1955 G$XOC1STATUS$0$0 == 0x3fc3
                           003FC3  1956 _XOC1STATUS	=	0x3fc3
                           003FB1  1957 G$XRADIOACC$0$0 == 0x3fb1
                           003FB1  1958 _XRADIOACC	=	0x3fb1
                           003FB3  1959 G$XRADIOADDR0$0$0 == 0x3fb3
                           003FB3  1960 _XRADIOADDR0	=	0x3fb3
                           003FB2  1961 G$XRADIOADDR1$0$0 == 0x3fb2
                           003FB2  1962 _XRADIOADDR1	=	0x3fb2
                           003FB7  1963 G$XRADIODATA0$0$0 == 0x3fb7
                           003FB7  1964 _XRADIODATA0	=	0x3fb7
                           003FB6  1965 G$XRADIODATA1$0$0 == 0x3fb6
                           003FB6  1966 _XRADIODATA1	=	0x3fb6
                           003FB5  1967 G$XRADIODATA2$0$0 == 0x3fb5
                           003FB5  1968 _XRADIODATA2	=	0x3fb5
                           003FB4  1969 G$XRADIODATA3$0$0 == 0x3fb4
                           003FB4  1970 _XRADIODATA3	=	0x3fb4
                           003FBE  1971 G$XRADIOSTAT0$0$0 == 0x3fbe
                           003FBE  1972 _XRADIOSTAT0	=	0x3fbe
                           003FBF  1973 G$XRADIOSTAT1$0$0 == 0x3fbf
                           003FBF  1974 _XRADIOSTAT1	=	0x3fbf
                           003FBE  1975 G$XRADIOSTAT$0$0 == 0x3fbe
                           003FBE  1976 _XRADIOSTAT	=	0x3fbe
                           003FDF  1977 G$XSPCLKSRC$0$0 == 0x3fdf
                           003FDF  1978 _XSPCLKSRC	=	0x3fdf
                           003FDC  1979 G$XSPMODE$0$0 == 0x3fdc
                           003FDC  1980 _XSPMODE	=	0x3fdc
                           003FDE  1981 G$XSPSHREG$0$0 == 0x3fde
                           003FDE  1982 _XSPSHREG	=	0x3fde
                           003FDD  1983 G$XSPSTATUS$0$0 == 0x3fdd
                           003FDD  1984 _XSPSTATUS	=	0x3fdd
                           003F9A  1985 G$XT0CLKSRC$0$0 == 0x3f9a
                           003F9A  1986 _XT0CLKSRC	=	0x3f9a
                           003F9C  1987 G$XT0CNT0$0$0 == 0x3f9c
                           003F9C  1988 _XT0CNT0	=	0x3f9c
                           003F9D  1989 G$XT0CNT1$0$0 == 0x3f9d
                           003F9D  1990 _XT0CNT1	=	0x3f9d
                           003F9C  1991 G$XT0CNT$0$0 == 0x3f9c
                           003F9C  1992 _XT0CNT	=	0x3f9c
                           003F99  1993 G$XT0MODE$0$0 == 0x3f99
                           003F99  1994 _XT0MODE	=	0x3f99
                           003F9E  1995 G$XT0PERIOD0$0$0 == 0x3f9e
                           003F9E  1996 _XT0PERIOD0	=	0x3f9e
                           003F9F  1997 G$XT0PERIOD1$0$0 == 0x3f9f
                           003F9F  1998 _XT0PERIOD1	=	0x3f9f
                           003F9E  1999 G$XT0PERIOD$0$0 == 0x3f9e
                           003F9E  2000 _XT0PERIOD	=	0x3f9e
                           003F9B  2001 G$XT0STATUS$0$0 == 0x3f9b
                           003F9B  2002 _XT0STATUS	=	0x3f9b
                           003FA2  2003 G$XT1CLKSRC$0$0 == 0x3fa2
                           003FA2  2004 _XT1CLKSRC	=	0x3fa2
                           003FA4  2005 G$XT1CNT0$0$0 == 0x3fa4
                           003FA4  2006 _XT1CNT0	=	0x3fa4
                           003FA5  2007 G$XT1CNT1$0$0 == 0x3fa5
                           003FA5  2008 _XT1CNT1	=	0x3fa5
                           003FA4  2009 G$XT1CNT$0$0 == 0x3fa4
                           003FA4  2010 _XT1CNT	=	0x3fa4
                           003FA1  2011 G$XT1MODE$0$0 == 0x3fa1
                           003FA1  2012 _XT1MODE	=	0x3fa1
                           003FA6  2013 G$XT1PERIOD0$0$0 == 0x3fa6
                           003FA6  2014 _XT1PERIOD0	=	0x3fa6
                           003FA7  2015 G$XT1PERIOD1$0$0 == 0x3fa7
                           003FA7  2016 _XT1PERIOD1	=	0x3fa7
                           003FA6  2017 G$XT1PERIOD$0$0 == 0x3fa6
                           003FA6  2018 _XT1PERIOD	=	0x3fa6
                           003FA3  2019 G$XT1STATUS$0$0 == 0x3fa3
                           003FA3  2020 _XT1STATUS	=	0x3fa3
                           003FAA  2021 G$XT2CLKSRC$0$0 == 0x3faa
                           003FAA  2022 _XT2CLKSRC	=	0x3faa
                           003FAC  2023 G$XT2CNT0$0$0 == 0x3fac
                           003FAC  2024 _XT2CNT0	=	0x3fac
                           003FAD  2025 G$XT2CNT1$0$0 == 0x3fad
                           003FAD  2026 _XT2CNT1	=	0x3fad
                           003FAC  2027 G$XT2CNT$0$0 == 0x3fac
                           003FAC  2028 _XT2CNT	=	0x3fac
                           003FA9  2029 G$XT2MODE$0$0 == 0x3fa9
                           003FA9  2030 _XT2MODE	=	0x3fa9
                           003FAE  2031 G$XT2PERIOD0$0$0 == 0x3fae
                           003FAE  2032 _XT2PERIOD0	=	0x3fae
                           003FAF  2033 G$XT2PERIOD1$0$0 == 0x3faf
                           003FAF  2034 _XT2PERIOD1	=	0x3faf
                           003FAE  2035 G$XT2PERIOD$0$0 == 0x3fae
                           003FAE  2036 _XT2PERIOD	=	0x3fae
                           003FAB  2037 G$XT2STATUS$0$0 == 0x3fab
                           003FAB  2038 _XT2STATUS	=	0x3fab
                           003FE4  2039 G$XU0CTRL$0$0 == 0x3fe4
                           003FE4  2040 _XU0CTRL	=	0x3fe4
                           003FE7  2041 G$XU0MODE$0$0 == 0x3fe7
                           003FE7  2042 _XU0MODE	=	0x3fe7
                           003FE6  2043 G$XU0SHREG$0$0 == 0x3fe6
                           003FE6  2044 _XU0SHREG	=	0x3fe6
                           003FE5  2045 G$XU0STATUS$0$0 == 0x3fe5
                           003FE5  2046 _XU0STATUS	=	0x3fe5
                           003FEC  2047 G$XU1CTRL$0$0 == 0x3fec
                           003FEC  2048 _XU1CTRL	=	0x3fec
                           003FEF  2049 G$XU1MODE$0$0 == 0x3fef
                           003FEF  2050 _XU1MODE	=	0x3fef
                           003FEE  2051 G$XU1SHREG$0$0 == 0x3fee
                           003FEE  2052 _XU1SHREG	=	0x3fee
                           003FED  2053 G$XU1STATUS$0$0 == 0x3fed
                           003FED  2054 _XU1STATUS	=	0x3fed
                           003FDA  2055 G$XWDTCFG$0$0 == 0x3fda
                           003FDA  2056 _XWDTCFG	=	0x3fda
                           003FDB  2057 G$XWDTRESET$0$0 == 0x3fdb
                           003FDB  2058 _XWDTRESET	=	0x3fdb
                           003FF1  2059 G$XWTCFGA$0$0 == 0x3ff1
                           003FF1  2060 _XWTCFGA	=	0x3ff1
                           003FF9  2061 G$XWTCFGB$0$0 == 0x3ff9
                           003FF9  2062 _XWTCFGB	=	0x3ff9
                           003FF2  2063 G$XWTCNTA0$0$0 == 0x3ff2
                           003FF2  2064 _XWTCNTA0	=	0x3ff2
                           003FF3  2065 G$XWTCNTA1$0$0 == 0x3ff3
                           003FF3  2066 _XWTCNTA1	=	0x3ff3
                           003FF2  2067 G$XWTCNTA$0$0 == 0x3ff2
                           003FF2  2068 _XWTCNTA	=	0x3ff2
                           003FFA  2069 G$XWTCNTB0$0$0 == 0x3ffa
                           003FFA  2070 _XWTCNTB0	=	0x3ffa
                           003FFB  2071 G$XWTCNTB1$0$0 == 0x3ffb
                           003FFB  2072 _XWTCNTB1	=	0x3ffb
                           003FFA  2073 G$XWTCNTB$0$0 == 0x3ffa
                           003FFA  2074 _XWTCNTB	=	0x3ffa
                           003FEB  2075 G$XWTCNTR1$0$0 == 0x3feb
                           003FEB  2076 _XWTCNTR1	=	0x3feb
                           003FF4  2077 G$XWTEVTA0$0$0 == 0x3ff4
                           003FF4  2078 _XWTEVTA0	=	0x3ff4
                           003FF5  2079 G$XWTEVTA1$0$0 == 0x3ff5
                           003FF5  2080 _XWTEVTA1	=	0x3ff5
                           003FF4  2081 G$XWTEVTA$0$0 == 0x3ff4
                           003FF4  2082 _XWTEVTA	=	0x3ff4
                           003FF6  2083 G$XWTEVTB0$0$0 == 0x3ff6
                           003FF6  2084 _XWTEVTB0	=	0x3ff6
                           003FF7  2085 G$XWTEVTB1$0$0 == 0x3ff7
                           003FF7  2086 _XWTEVTB1	=	0x3ff7
                           003FF6  2087 G$XWTEVTB$0$0 == 0x3ff6
                           003FF6  2088 _XWTEVTB	=	0x3ff6
                           003FFC  2089 G$XWTEVTC0$0$0 == 0x3ffc
                           003FFC  2090 _XWTEVTC0	=	0x3ffc
                           003FFD  2091 G$XWTEVTC1$0$0 == 0x3ffd
                           003FFD  2092 _XWTEVTC1	=	0x3ffd
                           003FFC  2093 G$XWTEVTC$0$0 == 0x3ffc
                           003FFC  2094 _XWTEVTC	=	0x3ffc
                           003FFE  2095 G$XWTEVTD0$0$0 == 0x3ffe
                           003FFE  2096 _XWTEVTD0	=	0x3ffe
                           003FFF  2097 G$XWTEVTD1$0$0 == 0x3fff
                           003FFF  2098 _XWTEVTD1	=	0x3fff
                           003FFE  2099 G$XWTEVTD$0$0 == 0x3ffe
                           003FFE  2100 _XWTEVTD	=	0x3ffe
                           003FE9  2101 G$XWTIRQEN$0$0 == 0x3fe9
                           003FE9  2102 _XWTIRQEN	=	0x3fe9
                           003FEA  2103 G$XWTSTAT$0$0 == 0x3fea
                           003FEA  2104 _XWTSTAT	=	0x3fea
                           004114  2105 G$AX5043_AFSKCTRL$0$0 == 0x4114
                           004114  2106 _AX5043_AFSKCTRL	=	0x4114
                           004113  2107 G$AX5043_AFSKMARK0$0$0 == 0x4113
                           004113  2108 _AX5043_AFSKMARK0	=	0x4113
                           004112  2109 G$AX5043_AFSKMARK1$0$0 == 0x4112
                           004112  2110 _AX5043_AFSKMARK1	=	0x4112
                           004111  2111 G$AX5043_AFSKSPACE0$0$0 == 0x4111
                           004111  2112 _AX5043_AFSKSPACE0	=	0x4111
                           004110  2113 G$AX5043_AFSKSPACE1$0$0 == 0x4110
                           004110  2114 _AX5043_AFSKSPACE1	=	0x4110
                           004043  2115 G$AX5043_AGCCOUNTER$0$0 == 0x4043
                           004043  2116 _AX5043_AGCCOUNTER	=	0x4043
                           004115  2117 G$AX5043_AMPLFILTER$0$0 == 0x4115
                           004115  2118 _AX5043_AMPLFILTER	=	0x4115
                           004189  2119 G$AX5043_BBOFFSCAP$0$0 == 0x4189
                           004189  2120 _AX5043_BBOFFSCAP	=	0x4189
                           004188  2121 G$AX5043_BBTUNE$0$0 == 0x4188
                           004188  2122 _AX5043_BBTUNE	=	0x4188
                           004041  2123 G$AX5043_BGNDRSSI$0$0 == 0x4041
                           004041  2124 _AX5043_BGNDRSSI	=	0x4041
                           00422E  2125 G$AX5043_BGNDRSSIGAIN$0$0 == 0x422e
                           00422E  2126 _AX5043_BGNDRSSIGAIN	=	0x422e
                           00422F  2127 G$AX5043_BGNDRSSITHR$0$0 == 0x422f
                           00422F  2128 _AX5043_BGNDRSSITHR	=	0x422f
                           004017  2129 G$AX5043_CRCINIT0$0$0 == 0x4017
                           004017  2130 _AX5043_CRCINIT0	=	0x4017
                           004016  2131 G$AX5043_CRCINIT1$0$0 == 0x4016
                           004016  2132 _AX5043_CRCINIT1	=	0x4016
                           004015  2133 G$AX5043_CRCINIT2$0$0 == 0x4015
                           004015  2134 _AX5043_CRCINIT2	=	0x4015
                           004014  2135 G$AX5043_CRCINIT3$0$0 == 0x4014
                           004014  2136 _AX5043_CRCINIT3	=	0x4014
                           004332  2137 G$AX5043_DACCONFIG$0$0 == 0x4332
                           004332  2138 _AX5043_DACCONFIG	=	0x4332
                           004331  2139 G$AX5043_DACVALUE0$0$0 == 0x4331
                           004331  2140 _AX5043_DACVALUE0	=	0x4331
                           004330  2141 G$AX5043_DACVALUE1$0$0 == 0x4330
                           004330  2142 _AX5043_DACVALUE1	=	0x4330
                           004102  2143 G$AX5043_DECIMATION$0$0 == 0x4102
                           004102  2144 _AX5043_DECIMATION	=	0x4102
                           004042  2145 G$AX5043_DIVERSITY$0$0 == 0x4042
                           004042  2146 _AX5043_DIVERSITY	=	0x4042
                           004011  2147 G$AX5043_ENCODING$0$0 == 0x4011
                           004011  2148 _AX5043_ENCODING	=	0x4011
                           004018  2149 G$AX5043_FEC$0$0 == 0x4018
                           004018  2150 _AX5043_FEC	=	0x4018
                           00401A  2151 G$AX5043_FECSTATUS$0$0 == 0x401a
                           00401A  2152 _AX5043_FECSTATUS	=	0x401a
                           004019  2153 G$AX5043_FECSYNC$0$0 == 0x4019
                           004019  2154 _AX5043_FECSYNC	=	0x4019
                           00402B  2155 G$AX5043_FIFOCOUNT0$0$0 == 0x402b
                           00402B  2156 _AX5043_FIFOCOUNT0	=	0x402b
                           00402A  2157 G$AX5043_FIFOCOUNT1$0$0 == 0x402a
                           00402A  2158 _AX5043_FIFOCOUNT1	=	0x402a
                           004029  2159 G$AX5043_FIFODATA$0$0 == 0x4029
                           004029  2160 _AX5043_FIFODATA	=	0x4029
                           00402D  2161 G$AX5043_FIFOFREE0$0$0 == 0x402d
                           00402D  2162 _AX5043_FIFOFREE0	=	0x402d
                           00402C  2163 G$AX5043_FIFOFREE1$0$0 == 0x402c
                           00402C  2164 _AX5043_FIFOFREE1	=	0x402c
                           004028  2165 G$AX5043_FIFOSTAT$0$0 == 0x4028
                           004028  2166 _AX5043_FIFOSTAT	=	0x4028
                           00402F  2167 G$AX5043_FIFOTHRESH0$0$0 == 0x402f
                           00402F  2168 _AX5043_FIFOTHRESH0	=	0x402f
                           00402E  2169 G$AX5043_FIFOTHRESH1$0$0 == 0x402e
                           00402E  2170 _AX5043_FIFOTHRESH1	=	0x402e
                           004012  2171 G$AX5043_FRAMING$0$0 == 0x4012
                           004012  2172 _AX5043_FRAMING	=	0x4012
                           004037  2173 G$AX5043_FREQA0$0$0 == 0x4037
                           004037  2174 _AX5043_FREQA0	=	0x4037
                           004036  2175 G$AX5043_FREQA1$0$0 == 0x4036
                           004036  2176 _AX5043_FREQA1	=	0x4036
                           004035  2177 G$AX5043_FREQA2$0$0 == 0x4035
                           004035  2178 _AX5043_FREQA2	=	0x4035
                           004034  2179 G$AX5043_FREQA3$0$0 == 0x4034
                           004034  2180 _AX5043_FREQA3	=	0x4034
                           00403F  2181 G$AX5043_FREQB0$0$0 == 0x403f
                           00403F  2182 _AX5043_FREQB0	=	0x403f
                           00403E  2183 G$AX5043_FREQB1$0$0 == 0x403e
                           00403E  2184 _AX5043_FREQB1	=	0x403e
                           00403D  2185 G$AX5043_FREQB2$0$0 == 0x403d
                           00403D  2186 _AX5043_FREQB2	=	0x403d
                           00403C  2187 G$AX5043_FREQB3$0$0 == 0x403c
                           00403C  2188 _AX5043_FREQB3	=	0x403c
                           004163  2189 G$AX5043_FSKDEV0$0$0 == 0x4163
                           004163  2190 _AX5043_FSKDEV0	=	0x4163
                           004162  2191 G$AX5043_FSKDEV1$0$0 == 0x4162
                           004162  2192 _AX5043_FSKDEV1	=	0x4162
                           004161  2193 G$AX5043_FSKDEV2$0$0 == 0x4161
                           004161  2194 _AX5043_FSKDEV2	=	0x4161
                           00410D  2195 G$AX5043_FSKDMAX0$0$0 == 0x410d
                           00410D  2196 _AX5043_FSKDMAX0	=	0x410d
                           00410C  2197 G$AX5043_FSKDMAX1$0$0 == 0x410c
                           00410C  2198 _AX5043_FSKDMAX1	=	0x410c
                           00410F  2199 G$AX5043_FSKDMIN0$0$0 == 0x410f
                           00410F  2200 _AX5043_FSKDMIN0	=	0x410f
                           00410E  2201 G$AX5043_FSKDMIN1$0$0 == 0x410e
                           00410E  2202 _AX5043_FSKDMIN1	=	0x410e
                           004309  2203 G$AX5043_GPADC13VALUE0$0$0 == 0x4309
                           004309  2204 _AX5043_GPADC13VALUE0	=	0x4309
                           004308  2205 G$AX5043_GPADC13VALUE1$0$0 == 0x4308
                           004308  2206 _AX5043_GPADC13VALUE1	=	0x4308
                           004300  2207 G$AX5043_GPADCCTRL$0$0 == 0x4300
                           004300  2208 _AX5043_GPADCCTRL	=	0x4300
                           004301  2209 G$AX5043_GPADCPERIOD$0$0 == 0x4301
                           004301  2210 _AX5043_GPADCPERIOD	=	0x4301
                           004101  2211 G$AX5043_IFFREQ0$0$0 == 0x4101
                           004101  2212 _AX5043_IFFREQ0	=	0x4101
                           004100  2213 G$AX5043_IFFREQ1$0$0 == 0x4100
                           004100  2214 _AX5043_IFFREQ1	=	0x4100
                           00400B  2215 G$AX5043_IRQINVERSION0$0$0 == 0x400b
                           00400B  2216 _AX5043_IRQINVERSION0	=	0x400b
                           00400A  2217 G$AX5043_IRQINVERSION1$0$0 == 0x400a
                           00400A  2218 _AX5043_IRQINVERSION1	=	0x400a
                           004007  2219 G$AX5043_IRQMASK0$0$0 == 0x4007
                           004007  2220 _AX5043_IRQMASK0	=	0x4007
                           004006  2221 G$AX5043_IRQMASK1$0$0 == 0x4006
                           004006  2222 _AX5043_IRQMASK1	=	0x4006
                           00400D  2223 G$AX5043_IRQREQUEST0$0$0 == 0x400d
                           00400D  2224 _AX5043_IRQREQUEST0	=	0x400d
                           00400C  2225 G$AX5043_IRQREQUEST1$0$0 == 0x400c
                           00400C  2226 _AX5043_IRQREQUEST1	=	0x400c
                           004310  2227 G$AX5043_LPOSCCONFIG$0$0 == 0x4310
                           004310  2228 _AX5043_LPOSCCONFIG	=	0x4310
                           004317  2229 G$AX5043_LPOSCFREQ0$0$0 == 0x4317
                           004317  2230 _AX5043_LPOSCFREQ0	=	0x4317
                           004316  2231 G$AX5043_LPOSCFREQ1$0$0 == 0x4316
                           004316  2232 _AX5043_LPOSCFREQ1	=	0x4316
                           004313  2233 G$AX5043_LPOSCKFILT0$0$0 == 0x4313
                           004313  2234 _AX5043_LPOSCKFILT0	=	0x4313
                           004312  2235 G$AX5043_LPOSCKFILT1$0$0 == 0x4312
                           004312  2236 _AX5043_LPOSCKFILT1	=	0x4312
                           004319  2237 G$AX5043_LPOSCPER0$0$0 == 0x4319
                           004319  2238 _AX5043_LPOSCPER0	=	0x4319
                           004318  2239 G$AX5043_LPOSCPER1$0$0 == 0x4318
                           004318  2240 _AX5043_LPOSCPER1	=	0x4318
                           004315  2241 G$AX5043_LPOSCREF0$0$0 == 0x4315
                           004315  2242 _AX5043_LPOSCREF0	=	0x4315
                           004314  2243 G$AX5043_LPOSCREF1$0$0 == 0x4314
                           004314  2244 _AX5043_LPOSCREF1	=	0x4314
                           004311  2245 G$AX5043_LPOSCSTATUS$0$0 == 0x4311
                           004311  2246 _AX5043_LPOSCSTATUS	=	0x4311
                           004214  2247 G$AX5043_MATCH0LEN$0$0 == 0x4214
                           004214  2248 _AX5043_MATCH0LEN	=	0x4214
                           004216  2249 G$AX5043_MATCH0MAX$0$0 == 0x4216
                           004216  2250 _AX5043_MATCH0MAX	=	0x4216
                           004215  2251 G$AX5043_MATCH0MIN$0$0 == 0x4215
                           004215  2252 _AX5043_MATCH0MIN	=	0x4215
                           004213  2253 G$AX5043_MATCH0PAT0$0$0 == 0x4213
                           004213  2254 _AX5043_MATCH0PAT0	=	0x4213
                           004212  2255 G$AX5043_MATCH0PAT1$0$0 == 0x4212
                           004212  2256 _AX5043_MATCH0PAT1	=	0x4212
                           004211  2257 G$AX5043_MATCH0PAT2$0$0 == 0x4211
                           004211  2258 _AX5043_MATCH0PAT2	=	0x4211
                           004210  2259 G$AX5043_MATCH0PAT3$0$0 == 0x4210
                           004210  2260 _AX5043_MATCH0PAT3	=	0x4210
                           00421C  2261 G$AX5043_MATCH1LEN$0$0 == 0x421c
                           00421C  2262 _AX5043_MATCH1LEN	=	0x421c
                           00421E  2263 G$AX5043_MATCH1MAX$0$0 == 0x421e
                           00421E  2264 _AX5043_MATCH1MAX	=	0x421e
                           00421D  2265 G$AX5043_MATCH1MIN$0$0 == 0x421d
                           00421D  2266 _AX5043_MATCH1MIN	=	0x421d
                           004219  2267 G$AX5043_MATCH1PAT0$0$0 == 0x4219
                           004219  2268 _AX5043_MATCH1PAT0	=	0x4219
                           004218  2269 G$AX5043_MATCH1PAT1$0$0 == 0x4218
                           004218  2270 _AX5043_MATCH1PAT1	=	0x4218
                           004108  2271 G$AX5043_MAXDROFFSET0$0$0 == 0x4108
                           004108  2272 _AX5043_MAXDROFFSET0	=	0x4108
                           004107  2273 G$AX5043_MAXDROFFSET1$0$0 == 0x4107
                           004107  2274 _AX5043_MAXDROFFSET1	=	0x4107
                           004106  2275 G$AX5043_MAXDROFFSET2$0$0 == 0x4106
                           004106  2276 _AX5043_MAXDROFFSET2	=	0x4106
                           00410B  2277 G$AX5043_MAXRFOFFSET0$0$0 == 0x410b
                           00410B  2278 _AX5043_MAXRFOFFSET0	=	0x410b
                           00410A  2279 G$AX5043_MAXRFOFFSET1$0$0 == 0x410a
                           00410A  2280 _AX5043_MAXRFOFFSET1	=	0x410a
                           004109  2281 G$AX5043_MAXRFOFFSET2$0$0 == 0x4109
                           004109  2282 _AX5043_MAXRFOFFSET2	=	0x4109
                           004164  2283 G$AX5043_MODCFGA$0$0 == 0x4164
                           004164  2284 _AX5043_MODCFGA	=	0x4164
                           004160  2285 G$AX5043_MODCFGF$0$0 == 0x4160
                           004160  2286 _AX5043_MODCFGF	=	0x4160
                           004F5F  2287 G$AX5043_MODCFGP$0$0 == 0x4f5f
                           004F5F  2288 _AX5043_MODCFGP	=	0x4f5f
                           004010  2289 G$AX5043_MODULATION$0$0 == 0x4010
                           004010  2290 _AX5043_MODULATION	=	0x4010
                           004025  2291 G$AX5043_PINFUNCANTSEL$0$0 == 0x4025
                           004025  2292 _AX5043_PINFUNCANTSEL	=	0x4025
                           004023  2293 G$AX5043_PINFUNCDATA$0$0 == 0x4023
                           004023  2294 _AX5043_PINFUNCDATA	=	0x4023
                           004022  2295 G$AX5043_PINFUNCDCLK$0$0 == 0x4022
                           004022  2296 _AX5043_PINFUNCDCLK	=	0x4022
                           004024  2297 G$AX5043_PINFUNCIRQ$0$0 == 0x4024
                           004024  2298 _AX5043_PINFUNCIRQ	=	0x4024
                           004026  2299 G$AX5043_PINFUNCPWRAMP$0$0 == 0x4026
                           004026  2300 _AX5043_PINFUNCPWRAMP	=	0x4026
                           004021  2301 G$AX5043_PINFUNCSYSCLK$0$0 == 0x4021
                           004021  2302 _AX5043_PINFUNCSYSCLK	=	0x4021
                           004020  2303 G$AX5043_PINSTATE$0$0 == 0x4020
                           004020  2304 _AX5043_PINSTATE	=	0x4020
                           004233  2305 G$AX5043_PKTACCEPTFLAGS$0$0 == 0x4233
                           004233  2306 _AX5043_PKTACCEPTFLAGS	=	0x4233
                           004230  2307 G$AX5043_PKTCHUNKSIZE$0$0 == 0x4230
                           004230  2308 _AX5043_PKTCHUNKSIZE	=	0x4230
                           004231  2309 G$AX5043_PKTMISCFLAGS$0$0 == 0x4231
                           004231  2310 _AX5043_PKTMISCFLAGS	=	0x4231
                           004232  2311 G$AX5043_PKTSTOREFLAGS$0$0 == 0x4232
                           004232  2312 _AX5043_PKTSTOREFLAGS	=	0x4232
                           004031  2313 G$AX5043_PLLCPI$0$0 == 0x4031
                           004031  2314 _AX5043_PLLCPI	=	0x4031
                           004039  2315 G$AX5043_PLLCPIBOOST$0$0 == 0x4039
                           004039  2316 _AX5043_PLLCPIBOOST	=	0x4039
                           004182  2317 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                           004182  2318 _AX5043_PLLLOCKDET	=	0x4182
                           004030  2319 G$AX5043_PLLLOOP$0$0 == 0x4030
                           004030  2320 _AX5043_PLLLOOP	=	0x4030
                           004038  2321 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                           004038  2322 _AX5043_PLLLOOPBOOST	=	0x4038
                           004033  2323 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                           004033  2324 _AX5043_PLLRANGINGA	=	0x4033
                           00403B  2325 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                           00403B  2326 _AX5043_PLLRANGINGB	=	0x403b
                           004183  2327 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                           004183  2328 _AX5043_PLLRNGCLK	=	0x4183
                           004032  2329 G$AX5043_PLLVCODIV$0$0 == 0x4032
                           004032  2330 _AX5043_PLLVCODIV	=	0x4032
                           004180  2331 G$AX5043_PLLVCOI$0$0 == 0x4180
                           004180  2332 _AX5043_PLLVCOI	=	0x4180
                           004181  2333 G$AX5043_PLLVCOIR$0$0 == 0x4181
                           004181  2334 _AX5043_PLLVCOIR	=	0x4181
                           004F08  2335 G$AX5043_POWCTRL1$0$0 == 0x4f08
                           004F08  2336 _AX5043_POWCTRL1	=	0x4f08
                           004005  2337 G$AX5043_POWIRQMASK$0$0 == 0x4005
                           004005  2338 _AX5043_POWIRQMASK	=	0x4005
                           004003  2339 G$AX5043_POWSTAT$0$0 == 0x4003
                           004003  2340 _AX5043_POWSTAT	=	0x4003
                           004004  2341 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                           004004  2342 _AX5043_POWSTICKYSTAT	=	0x4004
                           004027  2343 G$AX5043_PWRAMP$0$0 == 0x4027
                           004027  2344 _AX5043_PWRAMP	=	0x4027
                           004002  2345 G$AX5043_PWRMODE$0$0 == 0x4002
                           004002  2346 _AX5043_PWRMODE	=	0x4002
                           004009  2347 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                           004009  2348 _AX5043_RADIOEVENTMASK0	=	0x4009
                           004008  2349 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                           004008  2350 _AX5043_RADIOEVENTMASK1	=	0x4008
                           00400F  2351 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                           00400F  2352 _AX5043_RADIOEVENTREQ0	=	0x400f
                           00400E  2353 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                           00400E  2354 _AX5043_RADIOEVENTREQ1	=	0x400e
                           00401C  2355 G$AX5043_RADIOSTATE$0$0 == 0x401c
                           00401C  2356 _AX5043_RADIOSTATE	=	0x401c
                           004F0D  2357 G$AX5043_REF$0$0 == 0x4f0d
                           004F0D  2358 _AX5043_REF	=	0x4f0d
                           004040  2359 G$AX5043_RSSI$0$0 == 0x4040
                           004040  2360 _AX5043_RSSI	=	0x4040
                           00422D  2361 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                           00422D  2362 _AX5043_RSSIABSTHR	=	0x422d
                           00422C  2363 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                           00422C  2364 _AX5043_RSSIREFERENCE	=	0x422c
                           004105  2365 G$AX5043_RXDATARATE0$0$0 == 0x4105
                           004105  2366 _AX5043_RXDATARATE0	=	0x4105
                           004104  2367 G$AX5043_RXDATARATE1$0$0 == 0x4104
                           004104  2368 _AX5043_RXDATARATE1	=	0x4104
                           004103  2369 G$AX5043_RXDATARATE2$0$0 == 0x4103
